Experiencia,Nivel_educativo,Edad,Horas_semana,Ingreso_anual
1,1,47,47,34235
3,1,40,45,26133
5,4,24,37,42272
15,3,34,35,57696
14,1,49,40,58158
3,4,41,52,38975
1,3,49,44,33284
5,4,29,39,45475
26,2,22,44,64622
23,1,24,46,68788
14,2,34,36,49841
7,3,49,47,55125
27,2,46,42,90458
9,2,54,36,45792
15,3,59,54,73746
15,4,27,35,68629
26,2,53,39,76063
10,4,42,43,60960
28,2,37,51,87356
13,4,42,43,61546
19,3,32,45,68764
7,2,58,49,39269
17,3,57,40,63128
20,2,56,37,79565
29,3,40,51,83729
4,3,41,39,32267
5,2,39,46,32241
23,2,35,52,79470
7,2,36,48,48850
13,1,52,45,52655
15,4,22,43,63981
11,1,24,36,34619
29,1,37,46,79746
4,3,44,37,47617
13,2,32,37,42011
7,4,33,35,42253
27,3,31,42,80215
19,1,53,42,62042
22,2,37,45,75107
28,3,29,43,89826
2,2,59,39,27362
10,3,33,48,55550
13,2,45,37,55312
25,1,49,39,76252
21,4,29,39,70722
6,1,49,53,27481
28,4,57,48,102436
28,2,47,38,74053
12,3,29,47,50017
12,1,49,44,39624
20,4,49,52,72020
11,1,58,42,53648
26,4,57,42,85643
23,1,48,41,64636
28,4,38,42,82840
25,4,30,48,73860
7,2,54,53,44630
1,4,41,40,46323
1,2,34,35,28012
25,4,49,49,92950
27,3,50,35,89918
25,3,34,51,71552
20,3,56,35,73663
13,4,27,49,58650
9,2,39,36,53233
3,2,26,48,37306
7,4,46,42,58314
6,3,23,42,32190
8,3,31,53,42560
27,2,51,41,76404
9,3,26,53,52813
5,1,54,40,28840
1,2,22,40,13941
19,3,39,37,70255
10,2,53,41,40338
12,1,32,53,39795
24,2,42,42,77054
15,2,47,44,67592
27,2,46,54,84544
22,2,43,49,63550
24,1,48,49,64721
9,4,34,35,48819
20,2,54,54,66919
17,2,55,41,70496
17,3,56,38,71518
26,2,22,40,76449
20,3,42,35,65973
12,4,27,39,50806
7,1,49,35,35792
2,1,38,38,26382
3,4,26,36,46941
17,1,52,44,65774
5,4,26,39,43745
17,4,59,44,70530
24,4,24,35,77520
17,1,44,40,50432
27,3,58,47,92222
17,4,58,49,81323
2,2,31,38,25107
2,1,31,47,30905
28,4,40,54,92418
22,4,38,49,71800
23,2,42,42,69537
5,3,35,39,32694
1,3,30,49,39703
1,3,22,38,36826
19,4,34,46,67297
2,4,25,47,44050
21,4,22,36,82145
12,1,53,53,40814
26,2,55,53,83174
6,4,49,38,60107
23,2,52,38,68067
4,2,29,45,34609
23,3,47,39,85514
11,1,55,54,41883
24,4,24,45,82351
27,3,33,44,81530
17,3,22,42,56440
6,4,26,40,45579
24,2,51,40,82617
5,3,51,42,51804
20,2,38,49,63864
2,1,44,48,32520
6,2,36,45,41037
22,1,58,46,70323
11,2,42,47,54529
16,3,35,42,63413
16,3,23,52,57602
1,1,32,35,29725
9,4,59,49,51145
28,1,55,42,76046
27,1,59,45,81196
6,2,55,46,48875
16,2,39,46,62219
29,1,51,38,75910
3,3,36,50,34006
