Tiempo (meses),Dinero (pesos)
440,6230.922934533512
441,6256.885113427401
442,6282.9554680666815
443,6309.134449183626
444,6335.422509388558
445,6361.820103177677
446,6388.3276869409165
447,6414.945718969838
448,6441.674659465545
449,6468.514970546652
450,6495.467116257262
451,6522.531562575001
452,6549.708777419063
453,6576.999230658309
454,6604.403394119386
455,6631.921741594882
456,6659.5547488515285
457,6687.302893638409
458,6715.166655695236
459,6743.146516760633
460,6771.242960580468
461,6799.45647291622
462,6827.787541553371
463,6856.236656309843
464,6884.804309044467
465,6913.490993665486
466,6942.297206139093
467,6971.223444498005
468,7000.27020885008
469,7029.438001386955
470,7058.7273263927345
471,7088.138690252704
472,7117.67260146209
473,7147.329570634849
474,7177.110110512494
475,7207.014735972963
476,7237.043964039516
477,7267.198313889681
478,7297.478306864221
479,7327.8844664761555
480,7358.417318419805
481,7389.077390579888
482,7419.865213040637
483,7450.781318094973
484,7481.826240253702
485,7513.0005162547595
486,7544.304685072487
487,7575.7392879269555
488,7607.304868293319
489,7639.001971911207
490,7670.83114679417
491,7702.792943239146
492,7734.887913835976
493,7767.116613476958
494,7799.479599366446
495,7831.977431030473
496,7864.610670326433
497,7897.379881452794
498,7930.285630958847
499,7963.328487754508
500,7996.509023120152
501,8029.827810716485
502,8063.285426594471
503,8096.88244920528
504,8130.619459410303
505,8164.497040491179
506,8198.515778159892
507,8232.676260568891
508,8266.979078321261
509,8301.424824480933
510,8336.014094582937
511,8370.747486643699
512,8405.62560117138
513,8440.64904117626
514,8475.818412181163
515,8511.134322231916
516,8546.597381907883
517,8582.208204332499
518,8617.967405183885
519,8653.875602705482
520,8689.933417716757
521,8726.14147362391
522,8762.500396430676
523,8799.01081474914
524,8835.673359810591
525,8872.488665476469
526,8909.457368249288
527,8946.58010728366
528,8983.857524397343
529,9021.29026408233
530,9058.878973516008
531,9096.624302572323
532,9134.526903833039
533,9172.587432599012
534,9210.806546901507
535,9249.184907513596
536,9287.723177961569
537,9326.422024536409
538,9365.28211630531
539,9404.30412512325
540,9443.488725644595
541,9482.836595334782
542,9522.34841448201
543,9562.024866209018
544,9601.866636484889
545,9641.87441413691
546,9682.048890862481
547,9722.390761241073
548,9762.900722746244
549,9803.579475757686
550,9844.427723573343
551,9885.446172421567
552,9926.635531473323
553,9967.99651285446
554,10009.529831658021
555,10051.236205956597
556,10093.11635681475
557,10135.171008301477
558,10177.400887502734
559,10219.806724533993
560,10262.389252552886
561,10305.149207771856
562,10348.087329470905
563,10391.204360010366
564,10434.501044843744
565,10477.97813253059
566,10521.636374749469
567,10565.476526310926
568,10609.499345170552
569,10653.705592442098
570,10698.096032410607
571,10742.67143254565
572,10787.43256351459
573,10832.3801991959
574,10877.51511669255
575,10922.838096345435
576,10968.349921746874
577,11014.051379754153
578,11059.943260503129
579,11106.026357421892
580,11152.301467244482
581,11198.769390024667
582,11245.43092914977
583,11292.28689135456
584,11339.338086735206
585,11386.585328763269
586,11434.029434299782
587,11481.671223609364
588,11529.511520374404
589,11577.551151709296
590,11625.790948174752
591,11674.231743792147
592,11722.874376057947
593,11771.719685958189
594,11820.768517983013
595,11870.021720141276
596,11919.480143975197
597,11969.144644575093
598,12019.016080594158
599,12069.095314263299
600,12119.383211406064
